
2015-08-27 17:55:39

Operating System
  Name                        = Microsoft Windows 7 Professional
[TRACE]  offline build file C:\Users\ABONSI~2\AppData\Local\Temp\build-78f3795562cf05f6e23800ef6f7dd39fa19561dd.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"vinnydj72@gmail.com","session":"bde99ead5917cc7cb216f46633d4d899379e6124 RuDkE7eeZ/Rg9sJ45qARZEgSusbU9QQmoxGmp5KF6PrHkLJawXUGcDlqF01pMAGTltvKSDuZbe3D4cv5SydHOfvAd8/9ZQYH1alI8CcEOjsFS5jyn9EuDNPN5o5nuSRqcH3Sg/jg4NfzKe9CT7JAYysH/Yo8YuD3XifQTzKFXyuiiKsul+CGhPP5AvI88gciDKyeFNH87MzkUZL5KZJ6pgpFm2M/0btsCU9o95rxMoJu+kVsaeMsQ/RQiHOnMUHeZVp+ocMcKl7b4O5KC+sgnH2g85I1zPnD32ypBBFrGdQcx+rr9LScohN9d++XS0IlH3hdMJpeprDxYdQYsWCildazN3m9HxxOY1OznD/bcBnuR9KaMGh80izV8e57114vvigbURjfN3FFgyQ32cQ0XABkZBfrhsayVtM+oEUDOHPSEriv3K3JgJoxDE6O5gbaVxtM1GrRglOUTKGWVcDkEbZlS6vL1C06MzT7zMVBlxzm6bnG3fRnX6T/3h0V9Ubvt66zeSPYPjo+gTcIxy8IlBAFyJJjTV7R4TI2RVY4ieKkTVJ2EcyVPFX6PZe43YbeBV3izXNqVvFGmMveERlUUkoGX0dgEBBl35MCKUtvBdQu+RUEdToFTZdTLm+TuSIHUev6mO0RouiKoUAHmDaRXEZWwSOwHuZUfLSraVaKcNC4etvCIhQ5IroKt8Fn6Btv3hmv7GY8nsHwmRwae8YO8CpaUpsri666fxEpYAKXTKTRPhamYFcmlP5/+uW6HrlM+JjnoOfLDI3ngQ4LlaAW1/e5SIj8LhJj14xGb7ePZ4Q=","ipaddress":"10.200.104.72","fingerprint":"4dde93ba7ff15783861812ce427dcbd6d621e4cd","fingerprint_description":"Windows Machine ID: 310420bd-fa4e-4ce5-911a-e535d70a08ba","guid":"cbbe6be2-e938-453a-9ccc-e6ed35d01d62","appid":"com.vinny.shoppinglist","name":"ShoppingList","org_id":100057721,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.vinny.shoppinglist</id>\n  <name>ShoppingList</name>\n  <version>1.0</version>\n  <publisher>ABONSIGNORE</publisher>\n  <url>http://</url>\n  <description/>\n  <copyright>2015 by ABONSIGNORE</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>cbbe6be2-e938-453a-9ccc-e6ed35d01d62</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules/>\n    <deployment-targets>\n      <target device=\"iphone\">false</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"android\">true</target>\n      <target device=\"mobileweb\">true</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>4.1.0.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">55df14fe005d767030362855</property>\n  </ti:app>","modules":[]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"LmBpsvOMm2D8O933uPlLvQ==","pepper":"2yvMX3aAq9wN4sGob5BSUA==","hmacKey":"qe70LnR9F6fwofVIX+Ry2g==","o":100057721,"u":"1d268b9b-bd1a-4377-9a86-6e707f538b7f","p":"free","i":"55df32fd6c03980c1d883463","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Ignoring C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\Resources\android
[WARN]   Overwriting file C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\bin\assets\Resources\KS_nav_ui.png
[DEBUG]  Copying C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\Resources\KS_nav_ui.png => C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\bin\assets\Resources\KS_nav_ui.png
[WARN]   Overwriting file C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\bin\assets\Resources\KS_nav_views.png
[DEBUG]  Copying C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\Resources\KS_nav_views.png => C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\bin\assets\Resources\KS_nav_views.png
[DEBUG]  Ignoring C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\Resources\mobileweb
[WARN]   Overwriting file C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\bin\assets\Resources\postit1.jpg
[DEBUG]  Copying C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\Resources\postit1.jpg => C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\bin\assets\Resources\postit1.jpg
[WARN]   Overwriting file C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\bin\assets\Resources\postit2.jpg
[DEBUG]  Copying C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\Resources\postit2.jpg => C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\bin\assets\Resources\postit2.jpg
[WARN]   Overwriting file C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\Resources\android\appicon.png => C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\Resources\android\default.png => C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\res\drawable\background.png
[DEBUG]  Copying C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\Resources\android\images\res-long-land-hdpi\default.png => C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\res\drawable-long-land-hdpi\background.png
[DEBUG]  Copying C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\Resources\android\images\res-long-land-ldpi\default.png => C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\res\drawable-long-land-ldpi\background.png
[DEBUG]  Copying C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\Resources\android\images\res-long-port-hdpi\default.png => C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\res\drawable-long-port-hdpi\background.png
[DEBUG]  Copying C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\Resources\android\images\res-long-port-ldpi\default.png => C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\res\drawable-long-port-ldpi\background.png
[DEBUG]  Copying C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\Resources\android\images\res-notlong-land-hdpi\default.png => C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\res\drawable-notlong-land-hdpi\background.png
[DEBUG]  Copying C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\Resources\android\images\res-notlong-land-ldpi\default.png => C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\res\drawable-notlong-land-ldpi\background.png
[DEBUG]  Copying C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\Resources\android\images\res-notlong-land-mdpi\default.png => C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\res\drawable-notlong-land-mdpi\background.png
[DEBUG]  Copying C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\Resources\android\images\res-notlong-port-hdpi\default.png => C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\res\drawable-notlong-port-hdpi\background.png
[DEBUG]  Copying C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\Resources\android\images\res-notlong-port-ldpi\default.png => C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\res\drawable-notlong-port-ldpi\background.png
[DEBUG]  Copying C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\Resources\android\images\res-notlong-port-mdpi\default.png => C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\res\drawable-notlong-port-mdpi\background.png
[DEBUG]  Copying C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\bin\assets\Resources\appicon.png => C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\res\drawable\appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Copying C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\Resources\app.js => C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\assets\app.js
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\titanium_prep.win32.exe "com.vinny.shoppinglist" "C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\assets" "app.js" "_app_props_.json"
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\kroll-v8.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-analytics.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\aps-analytics.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-android.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\jaxen-1.1.1.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\kroll-common.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\titanium.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-app.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-ui.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-filesystem.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-media.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-appcompat.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\android-support-v4.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\android-support-v7-appcompat.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-locale.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-network.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\thirdparty.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-xml.jar
[INFO]   Writing C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\bin\assets\app.json
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-analytics.res.zip
[DEBUG]  Copying C:\Users\ABONSI~2\AppData\Local\Temp\115727-20908-1cpbeed\res\values\strings.xml => C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-android.res.zip
[DEBUG]  Merging C:\Users\ABONSI~2\AppData\Local\Temp\115727-20908-1x6yb1g\res\values\strings.xml => C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-app.res.zip
[DEBUG]  Merging C:\Users\ABONSI~2\AppData\Local\Temp\115727-20908-lq8pzq\res\values\strings.xml => C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-filesystem.res.zip
[DEBUG]  Merging C:\Users\ABONSI~2\AppData\Local\Temp\115727-20908-9e2py8\res\values\strings.xml => C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-media.res.zip
[DEBUG]  Merging C:\Users\ABONSI~2\AppData\Local\Temp\115727-20908-1lwgygt\res\values\strings.xml => C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-locale.res.zip
[DEBUG]  Merging C:\Users\ABONSI~2\AppData\Local\Temp\115727-20908-pwm42n\res\values\strings.xml => C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-network.res.zip
[DEBUG]  Merging C:\Users\ABONSI~2\AppData\Local\Temp\115727-20908-s52q0v\res\values\strings.xml => C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-xml.res.zip
[DEBUG]  Merging C:\Users\ABONSI~2\AppData\Local\Temp\115727-20908-ye5j3x\res\values\strings.xml => C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\res\values\strings.xml
[DEBUG]  Removing old file: C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\.classpath
[DEBUG]  Removing old file: C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\.gitignore
[DEBUG]  Removing old file: C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\.project
[DEBUG]  Removing old file: C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\AndroidManifest.xml
[DEBUG]  Removing old file: C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\default.properties
[DEBUG]  Removing old file: C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\java-sources.txt
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\templates\build\AppInfo.java => C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\gen\com\vinny\shoppinglist\ShoppinglistAppInfo.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\templates\build\App.java => C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\gen\com\vinny\shoppinglist\ShoppinglistApplication.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\templates\build\Activity.java => C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\gen\com\vinny\shoppinglist\ShoppinglistActivity.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\templates\build\project => C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\.project
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\templates\build\default.properties => C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\default.properties
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\templates\build\gitignore => C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\.gitignore
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\templates\build\classpath => C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\res\values\strings.xml
[INFO]   Generating C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\res\values\theme.xml
[INFO]   Packaging application: C:\android-sdk-win\build-tools\23.0.0\aapt.exe "package" "-f" "-m" "-J" "C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\gen" "-M" "C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\AndroidManifest.xml" "-A" "C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\bin\assets" "-S" "C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\res" "-I" "C:\android-sdk-win\platforms\android-21\android.jar" "-F" "C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\bin\app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat" "-S" "C:\Users\ABONSI~2\AppData\Local\Temp\115727-20908-1h764ia/res" "-S" "C:\Users\ABONSI~2\AppData\Local\Temp\115727-20908-19w9yoe/res"
[INFO]   Building Java source files: C:\Program Files (x86)\Java\jdk1.7.0_55\bin\javac.exe "-J-Xmx256M" "-encoding" "utf8" "-bootclasspath" "C:\android-sdk-win\platforms\android-21\android.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\kroll-v8.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-analytics.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\aps-analytics.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-android.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\jaxen-1.1.1.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\ti-commons-codec-1.3.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\kroll-common.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\titanium.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-app.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-ui.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\nineoldandroids-appc-2.4.0.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-filesystem.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-media.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-appcompat.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\android-support-v4.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\android-support-v7-appcompat.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-locale.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-network.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\thirdparty.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-xml.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\lib\titanium-verify.jar;R.class;ApplicationStylesheet.class;AssetCryptImpl.class;ShoppinglistActivity.class;ShoppinglistAppInfo.class;ShoppinglistApplication.class" "-d" "C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\bin\classes" "-proc:none" "-target" "1.6" "-source" "1.6" "@C:\Users\abonsignore\Documents\Appcelerator_Studio_Workspace\ShoppingList\build\android\java-sources.txt"
